lateral_range,lateral_range_delta,lateral_range_percent_change,forward_velocity,forward_velocity_delta,forward_velocity_percent_change,run_name
0.01554986,0.00000237,0.01521697,0.00028142,-0.00000027,-0.09617813,VB01
0.01554965,0.00000215,0.01381592,0.00028168,-0.00000001,-0.00355465,AVBR
0.01554956,0.00000206,0.01323185,0.00028167,-0.00000002,-0.00804473,DB01
0.01554952,0.00000202,0.01300609,0.00028165,-0.00000004,-0.01345465,VD08
0.01554949,0.00000199,0.01279916,0.00028154,-0.00000016,-0.05537765,VB09
0.01554941,0.00000191,0.01230020,0.00028172,0.00000002,0.00821622,AVBL
0.01554934,0.00000184,0.01185647,0.00028168,-0.00000001,-0.00297780,VD10
0.01554927,0.00000177,0.01140428,0.00028171,0.00000002,0.00589323,DD05
0.01554917,0.00000167,0.01074550,0.00028177,0.00000008,0.02812536,VD11
0.01554881,0.00000131,0.00842059,0.00028170,0.00000001,0.00313370,DD02
0.01554862,0.00000112,0.00721640,0.00028172,0.00000002,0.00813827,VD03
0.01554852,0.00000102,0.00657224,0.00028197,0.00000028,0.09951451,DB03
0.01554820,0.00000071,0.00454066,0.00028170,0.00000001,0.00293102,VD13
0.01554800,0.00000050,0.00321693,0.00028173,0.00000004,0.01312725,VD09
0.01554768,0.00000018,0.00116456,0.00028172,0.00000003,0.00927638,VD02
0.01554758,0.00000008,0.00054314,0.00028173,0.00000004,0.01331433,DD03
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,baseline
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADEL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADER
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADFL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADFR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADLL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ADLR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AFDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AFDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIBL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIBR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIML
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIMR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AINL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AINR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIYL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIYR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,CEPVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA01
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA02
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA03
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA04
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA05
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA06
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA07
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA08
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DA09
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DVA
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DVB
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,DVC
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,FLPL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,FLPR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMDVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMDVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMED
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMEL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMER
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMEV
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMFL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMFR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMGL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMGR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMHL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMHR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SAADL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SAADR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SAAVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SAAVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SABD
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SABVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIZL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AIZR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ALA
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ALML
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ALMR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ALNL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ALNR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AQR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASEL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASER
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASGL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASGR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASHL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASHR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASIL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASIR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASJL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASJR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASKL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,ASKR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AUAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AUAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVEL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVER
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVFL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVFR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVG
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVHL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVHR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVJL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVJR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVKL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVKR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AVM
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AWAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AWAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AWBL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AWBR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AWCL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AWCR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,BAGL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,BAGR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,BDUL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,BDUR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,CEPDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,CEPDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,CEPVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VC01
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VC02
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VC03
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VC04
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VC05
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,HSNL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,HSNR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL1DL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL1DR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL1L
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL1R
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL1VR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL2DL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL2DR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL2L
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL2R
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL2VL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL2VR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,LUAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,LUAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,OLLL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,OLLR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,OLQDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,OLQDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,OLQVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,OLQVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PDA
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PDB
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PDEL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PDER
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PHAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PHAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PHBL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PHBR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PHCL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PHCR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PLML
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PLMR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PLNL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PLNR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PQR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVCL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVCR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVM
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVNL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVNR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVPL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVPR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVQL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVQR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVT
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVWL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,PVWR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIAL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIAR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIBL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIBR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RICL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RICR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RID
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIFL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIFR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIGL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIGR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIH
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIML
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIMR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIPL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIPR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIS
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RIVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMDDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,RMDDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS01
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS02
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS03
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS04
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS05
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS06
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS07
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS08
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS09
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS10
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,AS11
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,IL1VL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SABVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SDQL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SDQR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIADL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIADR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIAVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIAVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIBDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIBDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIBVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SIBVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMBDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMBDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMBVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMBVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMDDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMDDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMDVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,SMDVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URADL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URADR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URAVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URAVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URBL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URBR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URXL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URXR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URYDL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URYDR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URYVL
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,URYVR
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA01
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA02
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA03
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA04
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA05
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA06
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA07
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA08
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA09
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA10
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA11
0.01554750,0.00000000,0.00000000,0.00028169,0.00000000,0.00000000,VA12
0.01554744,-0.00000006,-0.00039468,0.00028167,-0.00000003,-0.00902693,DD04
0.01554722,-0.00000028,-0.00181490,0.00028177,0.00000007,0.02584914,VD12
0.01554716,-0.00000034,-0.00220764,0.00028177,0.00000008,0.02718993,DD01
0.01554712,-0.00000038,-0.00246979,0.00028159,-0.00000011,-0.03780709,VB05
0.01554675,-0.00000075,-0.00481028,0.00028169,-0.00000001,-0.00212032,VD04
0.01554662,-0.00000088,-0.00568379,0.00028154,-0.00000015,-0.05303907,VB11
0.01554660,-0.00000090,-0.00579066,0.00028185,0.00000015,0.05450458,VD01
0.01554518,-0.00000232,-0.01493436,0.00028156,-0.00000013,-0.04660017,DB04
0.01554485,-0.00000265,-0.01705299,0.00028191,0.00000022,0.07639372,DD06
0.01554474,-0.00000276,-0.01773483,0.00028207,0.00000037,0.13233263,VB08
0.01554149,-0.00000601,-0.03867100,0.00028165,-0.00000004,-0.01568410,VB10
0.01554120,-0.00000630,-0.04053820,0.00028179,0.00000010,0.03420568,VB02
0.01554042,-0.00000708,-0.04550993,0.00028037,-0.00000132,-0.46910420,DB07
0.01553705,-0.00001045,-0.06722540,0.00028170,0.00000001,0.00352347,VB07
0.01552722,-0.00002028,-0.13042469,0.00028163,-0.00000007,-0.02363528,VB06
0.01551577,-0.00003173,-0.20406673,0.00027902,-0.00000267,-0.94793690,VD05
0.01551548,-0.00003202,-0.20596836,0.00027905,-0.00000264,-0.93731973,VD07
0.01551540,-0.00003209,-0.20642964,0.00027902,-0.00000268,-0.95035344,VD06
0.01551116,-0.00003634,-0.23371715,0.00028153,-0.00000016,-0.05729529,DB05
0.01550919,-0.00003831,-0.24640164,0.00027943,-0.00000226,-0.80330333,DB02
0.01550710,-0.00004040,-0.25985601,0.00028019,-0.00000150,-0.53319697,DB06
0.01550265,-0.00004485,-0.28846986,0.00028336,0.00000167,0.59368832,VB03
0.01548403,-0.00006347,-0.40822019,0.00027950,-0.00000220,-0.77991749,VB04
